"datum","vhodi","izhodi"
"2023-09-21 02:00","0","0"
"2023-09-21 02:30","0","0"
"2023-09-21 03:00","0","0"
"2023-09-21 03:30","0","0"
"2023-09-21 04:00","0","0"
"2023-09-21 04:30","0","0"
"2023-09-21 05:00","0","0"
"2023-09-21 05:30","0","0"
"2023-09-21 06:00","0","0"
"2023-09-21 06:30","0","0"
"2023-09-21 07:00","0","0"
"2023-09-21 07:30","0","0"
"2023-09-21 08:00","0","0"
"2023-09-21 08:30","0","0"
"2023-09-21 09:00","0","0"
"2023-09-21 09:30","0","0"
"2023-09-21 10:00","0","0"
"2023-09-21 10:30","0","0"
"2023-09-21 11:00","0","0"
"2023-09-21 11:30","0","0"
"2023-09-21 12:00","0","0"
"2023-09-21 12:30","0","0"
"2023-09-21 13:00","0","0"
"2023-09-21 13:30","0","0"
"2023-09-21 14:30","0","0"
"2023-09-21 15:00","0","0"
"2023-09-21 15:30","0","0"
"2023-09-21 16:00","0","0"
"2023-09-21 16:30","0","0"
"2023-09-21 17:00","0","0"
"2023-09-21 17:30","0","0"
"2023-09-21 18:00","0","0"
"2023-09-21 18:30","0","0"
"2023-09-21 19:00","0","0"
"2023-09-21 19:30","0","0"
"2023-09-21 20:00","0","0"
"2023-09-21 20:30","0","0"
"2023-09-21 21:00","0","0"
"2023-09-21 21:30","0","0"
"2023-09-21 22:00","0","0"
"2023-09-21 22:30","0","0"
"2023-09-21 23:00","0","0"
"2023-09-21 23:30","0","0"
"2023-09-22 00:00","0","0"
"2023-09-22 00:30","0","0"
"2023-09-22 01:00","0","0"
"2023-09-22 01:30","0","0"
"2023-09-22 02:00","0","0"
"2023-09-22 02:30","0","0"
"2023-09-22 03:00","0","0"
"2023-09-22 03:30","0","0"
"2023-09-22 04:00","0","0"
"2023-09-22 04:30","0","0"
"2023-09-22 05:00","0","0"
"2023-09-22 05:30","0","0"
"2023-09-22 06:00","0","0"
"2023-09-22 06:30","0","0"
"2023-09-22 07:00","0","0"
"2023-09-22 07:30","0","0"
"2023-09-22 08:00","0","0"
"2023-09-22 08:30","0","0"
"2023-09-22 09:00","0","0"
"2023-09-22 09:30","0","0"
"2023-09-22 10:00","0","0"
"2023-09-22 10:30","0","0"
"2023-09-22 11:00","0","0"
"2023-09-22 11:30","0","0"
"2023-09-22 12:00","0","0"
"2023-09-22 12:30","0","0"
"2023-09-22 13:00","0","0"
"2023-09-22 14:00","0","0"
"2023-09-22 14:30","0","0"
"2023-09-22 15:30","0","0"
"2023-09-22 16:00","0","0"
"2023-09-22 16:30","0","0"
"2023-09-22 17:00","0","0"
"2023-09-22 17:30","0","0"
"2023-09-22 18:00","0","0"
"2023-09-22 18:30","0","0"
"2023-09-22 19:00","0","0"
"2023-09-22 19:30","0","0"
"2023-09-22 20:00","0","0"
"2023-09-22 20:30","0","0"
"2023-09-22 21:00","0","0"
"2023-09-22 21:30","0","0"
"2023-09-22 22:00","0","0"
"2023-09-22 22:30","0","0"
"2023-09-22 23:00","0","0"
"2023-09-22 23:30","0","0"
"2023-09-23 00:00","0","0"
"2023-09-23 00:30","0","0"
"2023-09-23 01:00","0","0"
"2023-09-23 01:30","0","0"
"2023-09-23 02:00","0","0"
"2023-09-23 02:30","0","0"
"2023-09-23 03:00","0","0"
"2023-09-23 04:00","0","0"
"2023-09-23 04:30","0","0"
"2023-09-23 05:00","0","0"
"2023-09-23 05:30","0","0"
"2023-09-23 06:00","0","0"
"2023-09-23 06:30","0","0"
"2023-09-23 07:00","0","0"
"2023-09-23 08:00","0","0"
"2023-09-23 08:30","0","0"
"2023-09-23 09:00","0","0"
"2023-09-23 09:30","0","0"
"2023-09-23 10:00","0","0"
"2023-09-23 10:30","0","0"
"2023-09-23 11:00","0","0"
"2023-09-23 11:30","0","0"
"2023-09-23 12:00","0","0"
"2023-09-23 12:30","0","0"
"2023-09-23 13:00","0","0"
"2023-09-23 14:00","0","0"
"2023-09-23 14:30","0","0"
"2023-09-23 15:00","0","0"
"2023-09-23 15:30","0","0"
"2023-09-23 16:00","0","0"
"2023-09-23 16:30","0","0"
"2023-09-23 17:00","0","0"
"2023-09-23 17:30","0","0"
"2023-09-23 18:00","0","0"
"2023-09-23 18:30","0","0"
"2023-09-23 19:00","0","0"
"2023-09-23 19:30","0","0"
"2023-09-23 20:00","0","0"
"2023-09-23 20:30","0","0"
"2023-09-23 21:00","0","0"
"2023-09-23 21:30","0","0"
"2023-09-23 22:30","0","0"
"2023-09-23 23:00","0","0"
"2023-09-24 00:00","0","0"
"2023-09-24 00:30","0","0"
"2023-09-24 01:00","0","0"
"2023-09-24 01:30","0","0"
"2023-09-24 02:30","0","0"
"2023-09-24 03:00","0","0"
"2023-09-24 03:30","0","0"
"2023-09-24 04:00","0","0"
"2023-09-24 04:30","0","0"
"2023-09-24 05:00","0","0"
"2023-09-24 05:30","0","0"
"2023-09-24 06:00","0","0"
"2023-09-24 06:30","0","0"
"2023-09-24 07:00","1","0"
"2023-09-24 07:30","2","0"
"2023-09-24 08:00","4","0"
"2023-09-24 08:30","0","4"
"2023-09-24 09:00","0","0"
"2023-09-24 09:30","0","0"
"2023-09-24 10:00","0","0"
"2023-09-24 10:30","2","0"
"2023-09-24 11:00","0","0"
"2023-09-24 11:30","0","0"
"2023-09-24 12:00","0","0"
"2023-09-24 12:30","0","0"
"2023-09-24 13:00","0","0"
"2023-09-24 13:30","0","0"
"2023-09-24 14:00","0","0"
"2023-09-24 14:30","0","0"
"2023-09-24 15:00","0","2"
"2023-09-24 15:30","0","0"
"2023-09-24 16:00","0","0"
"2023-09-24 16:30","0","0"
"2023-09-24 17:00","0","0"
"2023-09-24 17:30","0","0"
"2023-09-24 18:00","0","0"
"2023-09-24 18:30","0","0"
"2023-09-24 19:30","0","0"
"2023-09-24 20:00","0","0"
"2023-09-24 20:30","0","0"
"2023-09-24 21:00","0","0"
"2023-09-24 21:30","0","0"
"2023-09-24 22:30","0","0"
"2023-09-24 23:00","0","0"
"2023-09-24 23:30","0","0"
"2023-09-25 00:00","0","0"
"2023-09-25 00:30","0","0"
"2023-09-25 01:00","0","0"
"2023-09-25 01:30","0","0"
"2023-09-25 02:00","0","0"
"2023-09-25 02:30","0","0"
"2023-09-25 03:00","0","0"
"2023-09-25 03:30","0","0"
"2023-09-25 04:00","0","0"
"2023-09-25 04:30","0","0"
"2023-09-25 05:00","1","0"
"2023-09-25 05:30","0","0"
"2023-09-25 06:00","0","0"
"2023-09-25 07:00","0","0"
"2023-09-25 07:30","0","0"
"2023-09-25 08:00","0","0"
"2023-09-25 08:30","0","0"
"2023-09-25 09:00","0","0"
"2023-09-25 09:30","0","0"
"2023-09-25 10:00","0","0"
"2023-09-25 10:30","0","0"
"2023-09-25 11:30","0","0"
"2023-09-25 12:00","0","0"
"2023-09-25 12:30","0","0"
"2023-09-25 13:00","0","0"
"2023-09-25 13:30","0","0"
"2023-09-25 14:00","0","0"
"2023-09-25 14:30","0","0"
"2023-09-25 15:00","0","0"
"2023-09-25 15:30","0","0"
"2023-09-25 16:00","0","0"
"2023-09-25 16:30","0","0"
"2023-09-25 17:00","0","0"
"2023-09-25 17:30","2","1"
"2023-09-25 18:30","0","0"
"2023-09-25 19:30","0","2"
"2023-09-25 20:00","0","0"
"2023-09-25 20:30","0","0"
"2023-09-25 21:00","0","0"
"2023-09-25 21:30","0","0"
"2023-09-25 22:00","0","0"
"2023-09-25 22:30","0","0"
"2023-09-25 23:00","0","0"
"2023-09-25 23:30","0","0"
"2023-09-26 00:00","0","0"
"2023-09-26 00:30","0","0"
"2023-09-26 01:00","0","0"
"2023-09-26 01:30","0","0"
"2023-09-26 02:00","0","0"
"2023-09-26 02:30","0","0"
"2023-09-26 03:00","0","0"
"2023-09-26 03:30","0","0"
"2023-09-26 04:00","0","0"
"2023-09-26 04:30","0","0"
"2023-09-26 05:00","0","0"
"2023-09-26 05:30","0","0"
"2023-09-26 06:00","0","0"
"2023-09-26 06:30","0","0"
"2023-09-26 07:00","0","0"
"2023-09-26 07:30","0","0"
"2023-09-26 08:00","0","0"
"2023-09-26 08:30","0","0"
"2023-09-26 09:00","3","0"
"2023-09-26 09:30","1","0"
"2023-09-26 10:00","1","1"
"2023-09-26 10:30","0","0"
"2023-09-26 11:00","0","0"
"2023-09-26 11:30","0","0"
"2023-09-26 12:00","0","0"
"2023-09-26 12:30","0","1"
"2023-09-26 13:00","0","0"
"2023-09-26 13:30","0","0"
"2023-09-26 14:00","0","0"
"2023-09-26 15:00","0","1"
"2023-09-26 15:30","0","0"
"2023-09-26 16:00","1","0"
"2023-09-26 16:30","0","0"
"2023-09-26 17:00","0","0"
"2023-09-26 18:00","0","0"
"2023-09-26 18:30","0","0"
"2023-09-26 19:00","0","0"
"2023-09-26 19:30","0","0"
"2023-09-26 21:30","0","0"
"2023-09-26 22:00","0","0"
"2023-09-26 22:30","0","0"
"2023-09-26 23:00","0","0"
"2023-09-26 23:30","0","0"
"2023-09-27 00:00","0","0"
"2023-09-27 00:30","0","0"
"2023-09-27 01:00","0","0"
"2023-09-27 01:30","0","0"
"2023-09-27 02:00","0","0"
"2023-09-27 02:30","0","0"
"2023-09-27 03:00","0","0"
"2023-09-27 03:30","0","0"
"2023-09-27 04:00","0","0"
"2023-09-27 04:30","0","0"
"2023-09-27 05:00","0","0"
"2023-09-27 05:30","0","0"
"2023-09-27 06:00","0","0"
"2023-09-27 06:30","0","0"
"2023-09-27 07:30","14","0"
"2023-09-27 08:00","3","0"
"2023-09-27 08:30","0","0"
"2023-09-27 09:00","3","0"
"2023-09-27 09:30","2","0"
"2023-09-27 10:00","0","0"
"2023-09-27 11:00","0","0"
"2023-09-27 11:30","0","0"
"2023-09-27 12:00","0","0"
"2023-09-27 12:30","0","0"
"2023-09-27 13:00","0","0"
"2023-09-27 13:30","0","0"
"2023-09-27 14:00","1","0"
"2023-09-27 14:30","0","0"
"2023-09-27 15:00","0","0"
"2023-09-27 15:30","0","0"
"2023-09-27 16:00","0","0"
"2023-09-27 16:30","0","0"
"2023-09-27 17:00","0","0"
"2023-09-27 17:30","0","0"
"2023-09-27 18:00","0","0"
"2023-09-27 18:30","0","0"
"2023-09-27 19:00","0","0"
"2023-09-27 19:30","0","0"
"2023-09-27 20:00","0","0"
"2023-09-27 20:30","0","0"
"2023-09-27 21:00","0","0"
"2023-09-27 21:30","0","0"
"2023-09-27 22:00","0","0"
"2023-09-27 22:30","0","0"
"2023-09-27 23:00","0","0"
"2023-09-27 23:30","0","0"
"2023-09-28 00:00","0","0"
"2023-09-28 00:30","0","0"
"2023-09-28 01:00","0","0"
"2023-09-28 01:30","0","0"
"2023-09-28 02:00","0","0"
"2023-09-28 02:30","0","0"
"2023-09-28 03:00","0","0"
"2023-09-28 03:30","0","0"
"2023-09-28 04:00","0","0"
"2023-09-28 04:30","0","0"
"2023-09-28 05:30","0","0"
"2023-09-28 06:00","0","0"
"2023-09-28 06:30","1","1"
"2023-09-28 07:00","0","0"
"2023-09-28 07:30","5","0"
"2023-09-28 08:00","2","0"
"2023-09-28 08:30","0","0"
"2023-09-28 09:00","0","0"
"2023-09-28 09:30","3","0"
"2023-09-28 10:00","2","0"
"2023-09-28 10:30","0","0"
"2023-09-28 11:00","0","0"
"2023-09-28 12:00","0","0"
"2023-09-28 12:30","0","0"
"2023-09-28 13:00","0","0"
"2023-09-28 13:30","0","0"
"2023-09-28 14:00","1","0"
"2023-09-28 14:30","0","0"
"2023-09-28 15:00","0","0"
"2023-09-28 15:30","0","0"
"2023-09-28 16:00","0","0"
"2023-09-28 16:30","1","0"
"2023-09-28 17:00","0","0"
"2023-09-28 17:30","0","0"
"2023-09-28 18:00","0","0"
"2023-09-28 18:30","0","0"
"2023-09-28 19:00","0","0"
"2023-09-28 19:30","0","0"
"2023-09-28 20:00","0","0"
"2023-09-28 21:00","0","0"
"2023-09-28 21:30","0","0"
"2023-09-28 22:00","0","0"
"2023-09-28 22:30","0","0"
"2023-09-28 23:00","0","0"
"2023-09-28 23:30","0","0"
"2023-09-29 00:00","0","0"
"2023-09-29 00:30","0","0"
"2023-09-29 01:00","0","0"
"2023-09-29 01:30","0","0"
"2023-09-29 02:30","0","0"
"2023-09-29 03:00","0","0"
"2023-09-29 03:30","0","0"
"2023-09-29 04:00","0","0"
"2023-09-29 04:30","0","0"
"2023-09-29 05:00","0","0"
"2023-09-29 05:30","0","0"
"2023-09-29 06:30","0","0"
"2023-09-29 07:00","4","0"
"2023-09-29 07:30","2","0"
"2023-09-29 08:00","10","1"
"2023-09-29 08:30","2","0"
"2023-09-29 09:00","1","0"
"2023-09-29 09:30","0","0"
"2023-09-29 10:00","0","0"
"2023-09-29 10:30","1","0"
"2023-09-29 11:00","0","0"
"2023-09-29 11:30","0","0"
"2023-09-29 12:00","0","0"
"2023-09-29 12:30","0","0"
"2023-09-29 13:00","0","0"
"2023-09-29 13:30","0","0"
"2023-09-29 14:00","0","0"
"2023-09-29 14:30","0","0"
"2023-09-29 15:00","0","0"
"2023-09-29 15:30","0","0"
"2023-09-29 16:00","0","0"
"2023-09-29 16:30","0","0"
"2023-09-29 17:00","0","0"
"2023-09-29 17:30","4","0"
"2023-09-29 18:00","0","0"
"2023-09-29 18:30","0","0"
"2023-09-29 19:00","0","0"
"2023-09-29 19:30","0","0"
"2023-09-29 20:00","0","3"
"2023-09-29 21:00","0","0"
"2023-09-29 21:30","0","0"
"2023-09-29 22:00","0","0"
"2023-09-29 22:30","0","0"
"2023-09-29 23:00","0","0"
"2023-09-29 23:30","0","0"
"2023-09-30 00:00","0","0"
